Customer Name,Review Topic,Review Body,Rating (of 5),Review Date
Adetunji ,very goodf,"Very good ngl.
It did werey fest ooo
But the head reset",5,15-08-2025
Yari ,good one,Really a good one,4,15-08-2025
Oladele ,Nice product,Just work on the third bar,4,15-08-2025
Kenny ,intact,Just exact what I saw here,5,15-08-2025
Paul ,I like it,"I like it, well packaged",5,15-08-2025
Elegwo obaro,Elegwo Obaro,Very good and last long,5,14-08-2025
Mfam ,I love it,"It's very strong and potable, And the flash light is very bright",5,14-08-2025
Oretan ,Sharp,Nice  one,4,14-08-2025
Nanakojo Boachie,I love it,It’s lasts very long I mean it,5,14-08-2025
Msughter ,improve on chargi rate,Long lasting battery but it's not charging fast,3,14-08-2025
Salihu Awal,Good,Very good and strong,5,14-08-2025
Ifeoluwa ,good,It has been good so far,5,13-08-2025
Ifeoluwa ,good,It has been good so far,5,13-08-2025
Moroni ,I like it,I got what I was expecting,5,13-08-2025
Obotee ,good last long,it's already perfect,4,13-08-2025
Mikii ,nice,You can do better on the cell life,3,13-08-2025
Sbdhray ,Nice Product,It's working perfectly,5,13-08-2025
Dimah ,it very ok,I love it,5,12-08-2025
Samuel ,nice,nice product ????,5,12-08-2025
Emmanuel ,power holds up,Good buy no issues encountered can last me a full day,5,12-08-2025
Sabbath Oluwatoyin,Quality,I love the quality,5,12-08-2025
Divine Peters,It’s good,I think it perfect for that price,4,12-08-2025
Lawal Islamiat,Strong,Very strong and fast,2,11-08-2025
Ikechukwu ,not strong,"The body and the mechanism is not firmly arranged.
It doesn't charge fast, but it last long",2,11-08-2025
Stephen fakorede,Power bank,"The durability 
I think it’s perfect enough",4,11-08-2025
Joshua ,Good Product,It goes well with the pay and worths more,4,11-08-2025
Abigail ,very good,Just as I expected,5,11-08-2025
Elizabeth ,it charge fast,Good,5,11-08-2025
PHILIP ,Improvement,Work on the durability,4,11-08-2025
sokowonchin gana,phone support,"This power bank charges my redmi 14c 3.5 time, and also the flashlight is bright enough for reading",5,11-08-2025
Taslim ,Like it,Charges well,5,11-08-2025
Caleb ,"What I asked, I got",I got exactly what I ordered. Thanks,5,11-08-2025
Prosper Bliellz,I met exactly what I ordered,The product is original,5,11-08-2025
Lawal ,power bank,Great...,5,11-08-2025
Suzan ,Fast and durable,I like it,4,11-08-2025
Shakzy solar,Best so far sha,It works fine and it last long just place an order for another one ????????????????,5,11-08-2025
Joshua ,oraimo,the third light is not stong,4,11-08-2025
Class Citizen,Strong battery,It last long,5,11-08-2025
Saka Damilola,Powerbank,It lasts very long!!,5,11-08-2025
Abies ,perfect,What I ordered is what I got,5,11-08-2025
Srimon Otokpa,Excellent,fast charging,5,11-08-2025
Enobong ,Gpod,"Charged my phone to 100, 3 times after fully charged",5,11-08-2025
Akpa Silvanus,battery life,The battery life is very good,3,10-08-2025
Damilare ,I like it,Very good,5,08-08-2025
Adeshina Sheriff,The emergency light,It powerful,5,08-08-2025
Joel C.O-Martins,Oraimo Traveler 4,The Charging ability is great. The best of it's kind.,5,08-08-2025
Jaga ,Very good,I love it,5,08-08-2025
Henry ,Just as advertised,"Just a power bank to recharge when your battery is low. It charges mine galaxy A35 like 3 times. Obviously nothing too much, it just does the job.",4,08-08-2025
Olubi ,I love it ????,"It's durable, easy to carry around and last longer.",5,08-08-2025
Isaac ,Power Bank,I love it,5,08-08-2025
FAITH ,sell out a geniue product,It's okay but runs low very fast,2,08-08-2025
Abidemi ,oraimo,Is good,4,07-08-2025
Adegboyega Adewale,Amazing product,"Good product, last long and charge so fast",5,07-08-2025
Mike ,product rate,Strong and reliable,5,07-08-2025
Mohammed ,I like it!,It is a very good product; the touch light is very bright and the power bank works perfectly!,5,07-08-2025
UWASEKPOR ,I like it,It's okay,4,07-08-2025
Gladys ,Excellent,I love it,5,07-08-2025
Bolu ,Good,Some bars are not complete,4,07-08-2025
Jimoh ,I like it,Very nicely ce,4,07-08-2025
Folayemi Joy,Power bank,Last longer,4,07-08-2025
Olatunde ,Worth the price,Oraimo powerbank remains one of the best in the industry as of now.,4,06-08-2025
Hayatudeen ,good,It's okay,4,06-08-2025
Fashola ,good buy,Potable it's a good buy,5,06-08-2025
Akatugba ,power bank,It's alright,4,05-08-2025
Ajibolu Irene,Doesn’t last,Doesn’t last,1,05-08-2025
nomor yaji,power,Excellent,5,05-08-2025
ADEBOLA FUNKE,I like it,It last longer,4,05-08-2025
Joshua ,good,Perfectly ????,5,04-08-2025
David Enoch,Good buy,Serves the purpose,5,04-08-2025
Jordan ,I like it,It's nice,5,04-08-2025
Olusoga Oluwafemi,Strong,Strongly recommend,5,04-08-2025
Precious ,I like it,"This product is what they said it is even it is going for a cheaper price than the original market value, it is worth it and I enjoy using it alot and it is fast to charge and also lasts long while using it",4,04-08-2025
Quiet ????????,I like it,It’s good and durable,5,04-08-2025
Emmanuel ,worth more than the price,"The battery capacity is up to specified  standard, and the torch light is very bright",5,04-08-2025
Francis ,franconero,The powerbank is okay but the indicator lights are not all showing up,4,04-08-2025
Salako ,good product,It is so perfect and durable with fast charging,5,04-08-2025
Abiodun ,bad touchlight,The touchlight is not working,1,04-08-2025
Obukofe ,I like it,Work the purpose,5,04-08-2025
Eguavoen ,kelvin,Nice power bank,4,03-08-2025
Faith ,Good products,The product is good. Fair price too,5,02-08-2025
Rasaq ,Great,I really enjoy it,5,01-08-2025
Ogunneso Victor,Good,What I ordered is what I get …very strong power bank …worth its price,5,01-08-2025
Slim Fund,1 weeks after is review,It’s make season good for me let me used it for 1 weeks and then,5,31-07-2025
Samuel ,I like it,It has been serving the purpose I bought it for,5,31-07-2025
Buhari ,I like it.,Very good product. I received exactly what I ordered and it's working perfectly more than my expectations.,5,31-07-2025
Ifeoluwa ,I like it!,Working well,4,31-07-2025
Michael ,I like it,Good product,4,31-07-2025
Samaila ,I like it,I like it. It's great,5,31-07-2025
Efetobor Praise,Oraimo power bank,The battery lasts long,5,30-07-2025
Franklin ,phone,Fastest way to charge,5,30-07-2025
Franklin ,phone,Fastest way to charge,5,30-07-2025
Rosemary ,Good,"For lasting experience, don't make use of the phone while charging",4,30-07-2025
Adam ,as it describe,It was great,5,30-07-2025
SESUGH ,it good,I good but it doesn't charge fast,4,30-07-2025
Abiola ,I like it,It is a good product,5,30-07-2025
Alexander M.,I like it,Everything work perfect we'll I like it,5,29-07-2025
Daniel ,The power bank is strong,The power bank is very strong and good,4,29-07-2025
Usman Waziri,Excellent,Its good product,5,29-07-2025
Shaibu ,is not strong,Work on it,1,29-07-2025
Chidinma Iwuala,Very Adequate,"Good product, lasts and is quick to charge unless when the battery dies completely then it’s a bit slow",5,29-07-2025
Jahsmine ,It serve me exactly how i want,"It's very good,
nice and very affordable",5,29-07-2025
Charmingmore ,Review,I like it the battery last longer,5,29-07-2025
Emmanuel Umoh,Really good experience,Exactly what I wanted,5,29-07-2025
Crown ,I like it,"Good enough for a 20k mah power bank but the light isn't accurate. You can use it for three hours and it would still be at four lights but immediately it drops, it would take less time to fall to one. Still strong but gives a false sense of security. The battery is getting low without you knowing. Apart from that, it does it's job okay.",4,29-07-2025
Abel ,solid,Solid,5,28-07-2025
matthew segun,Good charging cable,Reliable,4,28-07-2025
Nafisa ,power bank,It's fine even though I used it before u can charge 5000mah 4 times which is okey just that if the battery get exusted it take hours before full,5,28-07-2025
Peter ,i love this product,It last long,5,28-07-2025
Kareem ,top nosh,It works perfectly well,5,28-07-2025
Emmanuella Suleiman,Great,"Lasted longer than I thought, a good one",5,28-07-2025
Omolara ,oraimo traveller 4,"High power retention, just started using it, hope it lasts",5,28-07-2025
Godwin ,longevity,It lasts long,5,28-07-2025
Abiodun Olawunmi,A little perfect power bank,The first bar and the last bar,5,28-07-2025
Amara ,very nice,And strong,5,28-07-2025
Adebanjo ,Is a very good product,Is long lasting powerbank,5,28-07-2025
Abdulsalim Usman,Great,Fast charge and long lasting,5,28-07-2025
Theophilus ,God product,last longer,5,25-07-2025
jeremy ,Nice Product,It's almost been a month since I bought It and I'll say it has been helpful. Charges my phone 2 twice on a full charge.,5,25-07-2025
anonymous ,powerbank,Doesn't last long as I thought it would .,2,25-07-2025
Sebastian ,The durability,The product is really good. I like it.,5,25-07-2025
Temitope ,I love it!,The battery lasts long!!,5,25-07-2025
Adande Sedonami,Sound making,It makes sound while in use and am afraid it might explode????,1,24-07-2025
Ephraim john-wealth,Good power bank,It’s decent,5,24-07-2025
Ibrahim ,I love it,I love it,5,24-07-2025
Uchechi Anthony,Durability,Strong and long lasting,5,24-07-2025
Toluwalase ,good,It's okay,4,24-07-2025
HARKOREDE ,It so really lovely,So nice,5,24-07-2025
Oladele ,Great,Excellent experience with the power bank.,5,24-07-2025
Gift ,great,Good,5,23-07-2025
Peter ,Overall Good for it price,"So far the power bank is good, charges my phone a little bit fast and last long enough for a 20000mah power. Overall it is worth the price and I hope it lasts for a long time without giving any issues",5,23-07-2025
Larry Phantom,It’s cool,"I have just started using it for a few days but so far it’s cool. Good charge, lasting okay",4,23-07-2025
Fareed Awotunde,As described,Got what I ordered,5,23-07-2025
Rukayya ,power bank,Very good,4,23-07-2025
Sophie Nancy,Nice,My boyfriend said it lasts.,5,22-07-2025
Oluwatoba ,It last enough for me,"The product is good, I love it",5,22-07-2025
Abdulkareem ,great,Good,5,22-07-2025
Oyebunmi ,Battery Last,I was impressed with it,4,22-07-2025
Toheeb ,absolutely good,It's good for me I recommend it for others to use,5,22-07-2025
Linus Oshaka,Power bank,Great job,5,22-07-2025
James ,Awesome,Good and strong,5,22-07-2025
Sylvanus ,Last's Longer,"The battery really last longer than I thought 
And it also charger under 5hrs",5,22-07-2025
Elochukwu ,Perfect and payable,Nice using the product,5,22-07-2025
Nwabueze Chioma,The fact that it oraimo,"I love it
It stay long to charge and also last very well",5,21-07-2025
Rolake ,Oraimo traveller charger 4,"I'm not enjoying it like my previous oraimo power bank, this seems to drain on time but its OK for the price thou.",4,21-07-2025
Ewa ,very portable and very fast,It's good and fast.,5,21-07-2025
CJ Genera,powerbank,I like it its working perfectly,4,21-07-2025
Grace ,I like it,Good product,5,21-07-2025
Julius ,Good for now,Make it cheaper,4,21-07-2025
Godswill Samuel,I like it,"It's good, but the body cracked",5,21-07-2025
Babatunde ,Good bank for power,"Product is 9ice, very good",5,21-07-2025
Isiaka ,power bank,Jus as described very strong & durable power bank,5,21-07-2025
Olabode ,Pretty good.,The 2 middle bars are not strong at all.,4,21-07-2025
Olalekan ,It was good,"I got it earlier, what I ordered for. Thank you.",5,21-07-2025
HASSAN ,its very good,Very good,5,21-07-2025
HASSAN ,its very good,Very good,5,21-07-2025
Micheal ,Last well,Lovely,5,21-07-2025
Choice ,I love it,Worth my money,5,21-07-2025
Animasahun Oluwafemi,Strong,Excellent,5,21-07-2025
Oluwaferanmi ,Awesome,Oraimo Never Disappoints,5,21-07-2025
Nicholas ,Battery Life,long lasting battery,5,21-07-2025
Zainab Isa,Nice,"It’s good, charges my phone a lot of times. Although not sure but the type C port might be glitching already, could be my charger idk",5,21-07-2025
Fejiro Omonigho,As expected,As expected,4,18-07-2025
Solomon Jerry,Very good,Nothing much,4,18-07-2025
Taiwo ,I like it,"Nice product,",5,18-07-2025
Joshua ,very nice,"It meets my expectation, the battery last long",4,18-07-2025
Oluwatobi ,"smart tech, Good product",Add pouch for scratch free experience.,4,18-07-2025
SIRKEN ,SIRKEN,Best power ???? Bank ever made,5,18-07-2025
Israel ,Good deal,"I got a good deal on this, nice products",4,17-07-2025
Saviour ,It is worth the price,"Very portable, last long and charge fast",5,17-07-2025
Juliana ,perfect,"Just exactly as it's shown
I love it",5,17-07-2025
Linus ,Good buy,No type c cord included but is really a good buy,4,17-07-2025
Lynda ,Great,"Last long
Very nice",5,17-07-2025
Ndukwu ,powerful,One bar charges my phone thrice...Bravo!,5,17-07-2025
Adebusola Oyerinde,Effective,Great power bank. Always available.,5,17-07-2025
Anjola ,strong battery and fast charge,Last long,5,17-07-2025
Funke Aina,Power bank,Very good,5,17-07-2025
Rabiat ,lifelong battery,It's was exactly has it was advertised in the picture presented,1,16-07-2025
Oko ,nice,Good,3,16-07-2025
Maureen ,best buy,It's perfect,5,16-07-2025
Star ,Good,Working perfectly,5,16-07-2025
JOSEPH ,power bank,Is okay ????,4,16-07-2025
sunday ediale,Elegant and reliable,"The headlight;Handy and lasting long,also not too heavy to move around",2,16-07-2025
Adoga Nuratu,Strong powerbank,It came perfect and sealed and new,5,16-07-2025
Abdul somad,Battery is not strong,By make the battery more stronger,1,16-07-2025
Maryam ,Lasting battery,Battery lasts long,5,16-07-2025
Ademola ,Nice,Serving well,4,16-07-2025
Abdulwahab ,It works really well so far,It's preety good,5,16-07-2025
Samuel ,Very nice with great battery life,"I purchased this product online and couldn’t be more satisfied. It arrived in perfect shape and was exactly as advertised. The build quality is impressive, and it functions flawlessly. I’m very pleased with the purchase and would confidently recommend it to others.",5,16-07-2025
Tosin ,Strong,The powerbank is strong and portable. Charges my phone very fast.,5,16-07-2025
Titilayo ,excellent,It is working fine,4,16-07-2025
Damilare KeshaCruz,I love the product,Working nice,5,16-07-2025
Miracle ,Oraimo powerbank,Charging duration is on point ????,5,16-07-2025
Angel Onumonu,Very good,It’s very ok,4,16-07-2025
Kenneth ,good,The product is nice,4,14-07-2025
Bamgbelu adelaja,power bank,Is good ????,5,14-07-2025
Isaac Abiodun,It can be better,It can be be better,3,14-07-2025
Big Tapha,Not bad,Good tho,4,14-07-2025
Chioma Egboh,thumbs up,it’s been good so far really hoping it stays that way,5,14-07-2025
Abubakar Augie,Strong friendly powerbank,It’s very good,4,14-07-2025
Nelly ,I love it,"Fast charge, long lasting, good capacity.",5,14-07-2025
Yusuff ,quality product,Product works very fine,5,14-07-2025
Okechukwu ,the battery doesn't l ast,Good but it doesn't last,3,14-07-2025
Emmanuel Prince,VERY GOOD PRODUCT.,"I have nothing much to say.
All i can say is that if anyone needs a power bank, this one is a ""yes"". 
It's really serving me well..",4,14-07-2025
Emerenini ,fast chargin,Comfy and fast charging,5,14-07-2025
Ebimoh ,The powerbank is strong and charges my phone fast,It's too heavy to hold,5,14-07-2025
Buhari Alaba,I like it,Nice product,5,14-07-2025
Bolarinwa ,nice,The product is good and excellent,4,14-07-2025
Jeremiah ,great,Charge fast and durable,4,14-07-2025
Ayo Mide,Battery,Its last a lot but the 3rd bar doesn’t tho,4,14-07-2025
Makanjuola ,Not impressed.,Not quality enough.,2,14-07-2025
Otuawe ,Good design,Addition of a torchlight is a plus to the product. I recommend it anytime.,5,14-07-2025
Olawanle ,good,Very good,4,14-07-2025
Afusat Saliu,Good buy,"As expected of oraimo product, it works very well, no complains at all",5,11-07-2025
Chikezie ,very good,I love this now I can not stay out off power,5,11-07-2025
Sandra ,Great product,NICE,5,11-07-2025
Ezeh ,good,Last well,4,11-07-2025
Enoabasi ,Sterling Quality,"Efficient and lightweight 
Also recharges quite fast",5,11-07-2025
Uchechi Covenant,Beautiful cover,It has a beautiful cover and it last long and it is portable to carry around,5,11-07-2025
Covenant ,this is good,It's been good so far,4,11-07-2025
Jonuel ,As expected,Satisfactory.,5,11-07-2025
Itunuoluwa ,It doesn't really last long,Especially the third bar...It only lasts for maybe an hour,3,10-07-2025
Ifarajimi ,Satisfying,Good product and it's satisfying,5,10-07-2025
Olawoyin ,working perfectly,Good,5,10-07-2025
Ozowuro glory,charging ports,"honestly its okay, the only thing is the charging ports are too tight, thats why i gave it 4 stars",4,10-07-2025
Timileyin ,I love it,It good ????,4,10-07-2025
Philip ,oraimo traveller 20000mah,"Does what it should,last longer",5,10-07-2025
Adebanjo ,good,Nice product,5,10-07-2025
Jay ,Full charge,Charges my 5000mah phone full 4 times plus,4,10-07-2025
Mujeeb Abiola,I wasted my money,It doesn’t strong enough,1,10-07-2025
Ann ,Review,"Does the job , but really heavy",4,10-07-2025
Victor ,I really like it,It very good and lasts long. Just that the type c port doesn't reverse charge,4,09-07-2025
Falola ,Fast charging,I'm very satisfied with it's work,5,09-07-2025
Nnamdi ,potable,So strong,5,09-07-2025
MICHEAL ,good,Excellent,5,09-07-2025
Ekenedirichukwu Ogbonna,Its really nice,It takes so long to fully charge,4,09-07-2025
Peace ,great,Great lamp and long lasting battery,5,09-07-2025
Rhema Koko,Durable,Durable product,5,09-07-2025
Ade ,excellent,Excellent,5,09-07-2025
Birma ,i love it.,it use to last long and usally charged my phone twice with just one bar,5,09-07-2025
Abdulatif ,cool,I bought it for my brother,4,09-07-2025
Isaac Taiwo,Power bank oraimo,Nice product,4,09-07-2025
Toyin ,oraimo power bank,It charges faster and last longer for days,4,08-07-2025
Nuhu ,mr,The product are every good.i enjoy it,5,08-07-2025
Dee ,So far so good,Good condition,4,08-07-2025
Sylvester ,power bank,It's already perfect,4,08-07-2025
David ,strong,Strong and affordable ❤️❤️,5,08-07-2025
Emeh ,Very strong,Very strong and lasting battery,5,08-07-2025
Pwausoko ,I like it,What I actually wanted perfect but the touch on it is not working but everything is good,4,08-07-2025
Shonola ,I love it,Nice and okay,5,08-07-2025
Uncle Tobi,Very nice and cool,This is actually nice so far… it is very nice and reliable,4,08-07-2025
Ojo ,Oraimo isthebest,"This is a great product, I'm enjoying my money",5,08-07-2025
Bright ,I love it,Very cool,4,08-07-2025
Goodluck ,Last long,Super fast charging,5,07-07-2025
Olusanya ,good product,"Got what u ordered, hav not use it for long, First time using it show it will last",4,07-07-2025
Ayogu ,sharp,It's perfect,5,07-07-2025
Olusola ,Intact and ok as for now.,No issue,5,07-07-2025
Favour Ezinne,This is perfect for the season,I love it,4,07-07-2025
bayo Ogunsuyi,It's good as it look,A quality product at it's peak,5,07-07-2025
Prince ,top notch,"Oraimo never disappoint 
This is a good buy!",5,07-07-2025
Liman ,oraimo power bank,The durability is standard,5,07-07-2025
Solomon ,Up to Stamdard,"It's as good as it comes. 
Highly recommended",5,07-07-2025
Solomon ,Up to Stamdard,"It's as good as it comes. 
Highly recommended",5,07-07-2025
TOMTOM ,I love it,Good product,5,07-07-2025
PraiseGod Neeka,Durable,Durable,5,07-07-2025
Motolani ,satisfactory,"I love what Oriamo does to their products.
It stands out. Although I got it 4 my Girlfriend and she absolutely loves it 
But I dunno why upon tearing the carton I noticed there were some scratches on the Power Bank.
Pls do better",4,07-07-2025
Esumei ,Good product,It very ok,4,07-07-2025
Oladipupo ,Oraimo,It is a great product.,5,07-07-2025
Oluwadamilola ,working perfectly,I'm enjoying it,5,07-07-2025
Durojaye ,nice one,It's perfect,5,07-07-2025
LEBURA ,Original Product,Verified Oraimo power bank,5,07-07-2025
Onovo ,good product,I Ordered it for a friend and it is durable ????,5,07-07-2025
Destiny chijioke,battery health,"the bathery health is too poor and seriously need improvement, tell me why I will buy orimo and it will not last",3,07-07-2025
Ethel ,Excellent,"Power bank is very strong.
Got Value for money.",5,07-07-2025
Emma ,WonderFul,Very Durable and fast Charge Power Bank,5,07-07-2025
Iweka ,fast chargiing,It's very fast in changing,5,07-07-2025
Aliyu ,Good product,"The power is good and charges fast...
Very portable",5,07-07-2025
Abua Martina,It lasts longer than expected,Recommendable????,5,07-07-2025
EMMANUEL ,The perfect Match for a traveler,The strong battery gives the power bank an edge and being portable makes it an all-time mobile accessory!,5,07-07-2025
Emmanuel ,great power bank,The product is awesome n its charge my phone faster,5,07-07-2025
Owa ,i expected  long lasting battery life,Not lasting,2,07-07-2025
Adeleke ,Power Bank,It's last in charging......,5,04-07-2025
Anuoluwapo Daniel,Powerbank,It’s works and last long,4,04-07-2025
Wickeded Erry,Good and Strong,The power is really good and Strong this the name Oraimo!!!,2,04-07-2025
